,"Total energy, Btu","Fossil fuels, Btu","Coal, Btu","Natural gas, Btu","Petroleum, Btu",Water consumption: gallons,VOC,CO,NOx,PM10,PM2.5,SOx,BC,OC,CH4,N2O,CO2,Biogenic CO2,Primary Unit
diesel,182676.7825,176795.2229,7940.273987,122277.3245,46577.62447,22.78434569,7.367245446,11.75109137,17.85939273,1.304491033,1.105258563,4.753298168,0.170466644,0.299783644,109.4999064,0.222030459,12944.33226,0,mmBtu
electricity_u.s. mix,2030788.981,1595100.277,610146.069,958187.7221,26766.48612,181.9495834,14.16304011,49.80816949,89.20995798,13.19230913,7.550839763,76.08592281,0.431430269,2.137336728,264.6263551,2.393446664,120183.9041,0,mmBtu
natural gas,104261.0063,103489.8565,1078.803337,98380.29788,4030.755277,3.211633492,10.28740542,31.26772995,36.29130124,0.421536257,0.378940522,11.12037805,0.099192043,0.143251678,216.3581589,1.419665858,6135.910916,0,mmBtu
"sulfuric acid, 93%",0.566623382,0.533359404,0.046485608,0.139414354,0.347459442,8.45E-05,1.81E-05,4.08E-05,0.000319479,2.13E-05,1.94E-05,0.002151032,2.77E-06,8.17E-06,6.31E-05,9.91E-07,0.04110787,0,g
sulfuric acid,0.566623382,0.533359404,0.046485608,0.139414354,0.347459442,8.45E-05,1.81E-05,4.08E-05,0.000319479,2.13E-05,1.94E-05,0.002151032,2.77E-06,8.17E-06,6.31E-05,9.91E-07,0.04110787,0,g
caustic,30.42502474,27.05207011,5.35200501,20.58953676,1.110528342,0.003667695,0.000273614,0.001105039,0.001789449,0.000178829,0.000119021,0.000953809,1.24E-05,3.71E-05,0.004818494,4.40E-05,1.85036167,0,g
ammonia,40.05074672,39.82591877,0.314530316,38.3584686,1.152919853,0.000503208,0.005123857,0.005337844,0.002125804,9.69E-05,8.71E-05,0.00074022,1.46E-05,3.52E-05,0.00733152,4.93E-05,2.378175388,0,g
corn steep liquor,96.17307719,12.43425609,0.463250143,8.619167947,3.351837996,0.032978239,0.000728679,0.001637031,0.00376513,0.000225624,0.00018439,0.001079096,3.51E-05,3.12E-05,0.002026528,0.002698567,0.891312936,0,g
diammonium phosphate,24.29216843,23.11283481,1.650169473,16.48357425,4.979091092,0.009764429,0.001451872,0.00209503,0.004894913,0.001058289,0.000834723,0.01104962,4.81E-05,0.000106218,0.003790879,3.53E-05,1.540386043,0,g
corn oil,36.24014441,0.804875301,0.247093934,0.386328151,0.154645965,0.001323691,8.15E-06,4.33E-05,6.13E-05,6.35E-06,3.47E-06,3.14E-05,2.15E-07,1.05E-06,0.00012201,1.06E-06,0.060945146,0,g
glucose,32.66294732,7.741150154,0.314607116,6.281323661,1.145219378,0.009829417,0.000261729,0.000695085,0.001391829,8.38E-05,6.92E-05,0.00037746,1.27E-05,1.51E-05,0.001370399,0.00080594,0.514762983,0,g
hexane,50.84245701,50.55494218,0.389840204,4.959280539,45.20582144,0.001086399,0.000343083,0.000564569,0.000823714,7.99E-05,6.82E-05,0.00029113,7.72E-06,1.37E-05,0.004691447,1.04E-05,0.655891832,0,g
fgd lime,4.713895067,4.616014756,3.872390823,0.497851156,0.245772777,0.00123151,9.93E-05,0.000466368,0.000262707,0.000138456,0.000104952,0.000137971,8.60E-06,1.64E-05,0.000679539,1.18E-06,1.260846685,0,g
co2 requirement (fossil co2),0.060187749,0.031953712,0.0122227,0.019194815,0.000536197,3.64E-06,3.14E-07,2.19E-06,2.71E-06,3.68E-07,2.55E-07,1.53E-06,1.16E-08,1.13E-07,5.33E-06,5.09E-08,0.004121832,0,g
wwt polymer,19.71853497,17.33057091,3.34413777,13.80864836,0.177784776,0.001019793,0.000177517,0.000689568,0.001054895,0.000102776,7.16E-05,0.000504831,7.65E-06,2.45E-05,0.003143148,3.00E-05,1.168144209,0,g
resin,117.6358398,114.0957322,4.947450532,73.0010336,36.14724809,0.00225747,0.000987638,0.005476036,0.008122955,0.000886965,0.000537875,0.00328683,4.61E-05,9.56E-05,0.020200626,0.000883199,5.661262845,0,g
flocculant,19.71853497,17.33057091,3.34413777,13.80864836,0.177784776,0.001019793,0.000177517,0.000689568,0.001054895,0.000102776,7.16E-05,0.000504831,7.65E-06,2.45E-05,0.003143148,3.00E-05,1.168144209,0,g
toluene,57.55710577,57.40861065,0.20120485,33.36866576,23.83874005,0.001670967,0.001056228,0.000941999,0.001304528,9.06E-05,8.10E-05,0.000473442,1.01E-05,2.57E-05,0.006870531,1.68E-05,0.892101315,0,g
sodium carbonate,5.598297303,5.590570845,4.672847195,0.085651948,0.832071702,3.39E-05,8.87E-05,0.000548172,0.000317892,0.000168006,0.000106699,0.000180657,4.75E-06,8.52E-06,0.000766274,1.09E-06,0.681030202,0,g
nitrogen,59.91974409,58.98360293,1.309490252,52.32777969,5.346332994,0.005097828,0.006204069,0.007082373,0.006636164,0.001307727,0.00106933,0.005584329,5.51E-05,0.000137181,0.010504116,0.002006482,3.02582753,0,g
p2o5,29.22647586,27.68007234,2.163786734,18.98312176,6.53316385,0.012931339,0.001536958,0.00237674,0.00634208,0.001398563,0.00110231,0.014622444,6.28E-05,0.000138447,0.004479127,4.32E-05,1.865688838,0,g
k2o,7.715604836,6.914439676,1.121268021,3.281095552,2.512076103,0.001045798,9.02E-05,0.00045375,0.001114203,9.85E-05,7.91E-05,0.000536007,1.31E-05,2.76E-05,0.000990554,9.35E-06,0.507734985,0,g
herbicide,248.0944278,233.2937326,20.6897708,90.91712244,121.6868394,0.008897898,0.002107475,0.012045402,0.021650599,0.002630203,0.001759519,0.018730013,0.000301491,0.000350596,0.030459788,0.000334543,17.51451731,0,g
insecticide,292.9124765,274.7984914,25.32782585,109.568577,139.9020885,0.010722375,0.00238369,0.019465529,0.024347519,0.002446174,0.001962356,0.004678391,0.000521557,0.000514209,0.036149888,0.000337091,20.1242329,0,g
sorbitol,1158.996812,1109.915429,1019.954539,15.92748782,74.03340222,227992.3905,9619.057632,42837.19692,90295.49141,16604.83345,7275.970441,114435.8959,343.868846,599.0024491,172783.5527,2321.368663,108758629,0,g
sodium sulfate salt,2.565440188,2.413101976,0.499993489,1.457216305,0.455892182,0.000548849,2.33E-05,0.000124664,0.000192487,1.69E-05,1.20E-05,0.000103728,2.33E-06,3.47E-06,0.000392895,3.46E-06,0.172558348,0,g
maleic anhydride,53.44575921,38.59544375,5.658213677,14.28083024,18.65639983,0.002017634,0.000594267,0.000378708,0.004771082,0.00046056,0.0003505,0.002945464,4.27E-05,0.000104932,0.002298897,0.00021843,5.929913704,0,g
adipic acid,99.15771302,99.10102802,0.076154276,87.62466317,11.40021058,0.002894858,0.003271076,0.004478846,0.035928608,0.000328489,0.000306717,0.001822266,4.60E-05,0.000112052,0.015793202,0.017427439,4.287972546,0,g
ethyl acetate ,102.7137775,46.56066308,8.750063317,35.1634709,2.647128859,0.017965235,0.002539817,0.002498962,0.004875879,0.00080406,0.000344917,0.001926415,3.61E-05,7.40E-05,0.008225992,0.001542873,3.458925309,0,g
lipase enzyme,50.3525327,47.81969505,3.543949177,33.24407911,11.03166677,0.001395176,0.000564989,0.001229862,0.002976076,0.000209127,0.000173229,0.000914015,2.38E-05,6.39E-05,0.007031063,0.000126291,2.844339781,0,g
sulfur dioxide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,g
host nutrients,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,g
boiler chemicals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,g
cooling tower chemicals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,g
makeup water,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,gal
hydrogen,0.000149585,0.000149179,5.69E-07,0.000148051,5.59E-07,0.002959376,0.001168566,0.001826688,0.00238909,0.000322992,0.000308364,0.001547827,3.81E-05,8.46E-05,0.021499227,6.69E-05,8.905549528,0,g
betaketoadipate,99.15771302,99.10102802,0.076154276,87.62466317,11.40021058,0.002894858,0.003271076,0.004478846,0.035928608,0.000328489,0.000306717,0.001822266,4.60E-05,0.000112052,0.015793202,0.017427439,4.287972546,0,g
ethanol,22.76830842,14.31372066,1.013696542,11.76222561,1.537798513,0.010524015,0.001533293,0.001067004,0.002264634,0.000417155,0.000155752,0.000640891,1.81E-05,2.63E-05,0.002580323,0.001001815,1.111703232,0,g
corn stover_1 leg,362403.0076,344979.4266,24381.85603,254462.2661,66135.30448,59.88927492,24.47088434,34.13461413,-15.75960359,8.685885125,6.988316486,58.3284623,0.496627612,1.128357887,57.12733259,-82.71582711,22763.01908,0,ton
corn stover_2 leg,362403.0076,344979.4266,24381.85603,254462.2661,66135.30448,59.88927492,24.47088434,34.13461413,-15.75960359,8.685885125,6.988316486,58.3284623,0.496627612,1.128357887,57.12733259,-82.71582711,22763.01908,0,ton
corn stover,362403.0076,344979.4266,24381.85603,254462.2661,66135.30448,59.88927492,24.47088434,34.13461413,-15.75960359,8.685885125,6.988316486,58.3284623,0.496627612,1.128357887,57.12733259,-82.71582711,22763.01908,0,ton
adipic acid_sequestration,99.15771302,99.10102802,0.076154276,87.62466317,11.40021058,0.002894858,0.003271076,0.004478846,0.035928608,0.000328489,0.000306717,0.001822266,4.60E-05,0.000112052,0.015793202,0.017427439,6.096191724,0,g
betaketoadipate_sequestration,99.15771302,99.10102802,0.076154276,87.62466317,11.40021058,0.002894858,0.003271076,0.004478846,0.035928608,0.000328489,0.000306717,0.001822266,4.60E-05,0.000112052,0.015793202,0.017427439,5.937972546,0,g
diesel_industrial boiler,182676.7825,176795.2229,7940.273987,122277.3245,46577.62447,22.78434569,8.540245424,28.4370922,100.0843912,7.721491033,6.135258563,5.295719344,0.673466644,1.557283644,109.6799064,0.612030445,91113.01336,0,mmBtu
diesel_commercial boiler,182676.7825,176795.2229,7940.273987,122277.3245,46577.62447,22.78434569,8.568245446,36.86609137,84.40239273,9.708491033,8.627258563,5.295719344,0.922666644,2.180283644,110.2629064,1.140030459,91098.07727,0,mmBtu
diesel_stationary reciprocating engine,182676.7825,176795.2229,7940.273987,122277.3245,46577.62447,22.78434569,9.394245446,537.9430914,285.7493927,23.84349103,23.40525856,5.295719344,18.30036664,4.336083644,113.7209064,0.822030459,90298.58669,0,mmBtu
diesel_turbine,182676.7825,176795.2229,7940.273987,122277.3245,46577.62447,22.78434569,7.625245446,13.31109137,274.2713927,27.24849103,7.679258563,5.295719344,0.827866644,1.943283644,112.5239064,0.825030459,91131.81354,0,mmBtu
diesel_farming tractor,182676.7825,176795.2229,7940.273987,122277.3245,46577.62447,22.78434569,48.86724545,211.8610914,452.1693927,31.13449103,30.04035856,5.295719344,16.46092794,10.39813354,110.1299064,1.142030476,90697.85233,0,mmBtu
natural gas_utility/ industrial boiler (>100 mmbtu/hr input),104261.0063,103489.8565,1078.803337,98380.29788,4030.755277,3.211633492,12.82740542,53.47772995,72.69130124,3.928536257,3.885940522,11.38894366,0.677847043,1.644247678,217.4181589,2.169665858,65502.86042,0,mmBtu
natural gas_small industrial boiler (10-100 mmbtu/hr input),104261.0063,103489.8565,1078.803337,98380.29788,4030.755277,3.211633492,12.82740542,56.23772995,77.34130124,3.928536257,3.885940522,11.38894366,0.677847043,1.644247678,217.4181589,1.769665858,65498.52328,0,mmBtu
natural gas_large gas turbine,104261.0063,103489.8565,1078.803337,98380.29788,4030.755277,3.211633492,11.34340542,72.55372995,68.26030124,3.996536257,3.953940522,11.38894366,0.202867043,2.574251678,217.4141589,1.521665858,65477.51998,0,mmBtu
natural gas_cc gas turbine,104261.0063,103489.8565,1078.803337,98380.29788,4030.755277,3.211633492,10.55440542,45.80072995,53.71630124,0.554536257,0.511940522,11.38894366,0.103049043,0.233691678,217.5001589,1.538665858,65521.78296,0,mmBtu
natural gas_small turbine,104261.0063,103489.8565,1078.803337,98380.29788,4030.755277,3.211633492,11.34340542,72.55372995,68.26030124,3.996536257,3.953940522,11.38894366,0.202867043,2.574251678,217.4141589,1.521665858,65477.51998,0,mmBtu
natural gas_stationary reciprocating engine,104261.0063,103489.8565,1078.803337,98380.29788,4030.755277,3.211633492,140.3454054,692.1787299,789.1073012,7.618536257,7.575940522,11.38894366,1.538592043,3.223567678,608.7121589,1.530665858,63025.69782,0,mmBtu
natural gas_ng flaring in oil field,104261.0063,103489.8565,1078.803337,98380.29788,4030.755277,3.211633492,12.78740542,57.26772995,85.19130276,4.121536304,4.078940569,11.38894366,3.614192088,0.328251681,265.3581589,2.519665882,65365.19437,0,mmBtu
natural gas_ng kiln,104261.0063,103489.8565,1078.803337,98380.29788,4030.755277,3.211633492,110.2874054,81.26772995,136.2913012,90.42153626,90.37894052,41.12037805,14.94919204,38.66325168,219.2081589,1.419665858,65150.51759,0,mmBtu
natural gas_steam cracker furnace,104261.0063,103489.8565,1078.803337,98380.29788,4030.755277,3.211633492,12.82740542,53.47772995,49.58813324,3.636602257,3.594006522,11.44187105,0.629677933,1.519299926,217.4181589,1.820897858,65502.86042,0,mmBtu
sodium carbonate_use,5.598297303,5.590570845,4.672847195,0.085651948,0.832071702,3.39E-05,8.87E-05,0.000548172,0.000317892,0.000168006,0.000106699,0.000180657,4.75E-06,8.52E-06,0.000766274,1.09E-06,1.096124541,0,g
toluene_combustion,57.55710577,57.40861065,0.20120485,33.36866576,23.83874005,0.001670967,0.001056228,0.000941999,0.001304528,9.06E-05,8.10E-05,0.000473442,1.01E-05,2.57E-05,0.006870531,1.68E-05,4.239927402,0,g
diesel_loaded,1182676.783,1176795.223,7940.273987,122277.3245,1046577.624,22.78434569,13.17959891,173.5274863,119.3945761,6.745489726,2.03350726,5.297997932,0.202047457,0.358464812,110.2967859,0.328986993,90868.85843,0,mmBtu
diesel_empty,1182676.783,1176795.223,7940.273987,122277.3245,1046577.624,22.78434569,14.69081081,215.589349,145.7937238,8.160149386,2.274851921,5.297997932,0.210258468,0.373721915,110.5039746,0.356795692,90797.48151,0,mmBtu
renewable diesel_light duty vehicle,0,0,0,0,0,0,33.42443403,823.173431,22.68539333,7.834777832,1.567382908,0,0.424180246,0.0634733,0,0.156362449,62062.71998,-63460.45105,mmBtu
renewable gasoline_light duty vehicle,0,0,0,0,0,0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,renewable gasoline_light duty vehicle,0,mmBtu
